Name;NEW SECTOR SWISS PERFORMANCE IDX - PRICE INDEX
08.05.2015;126.29
11.05.2015;126.68
12.05.2015;125.63
13.05.2015;125.73
14.05.2015;125.73
15.05.2015;126.58
18.05.2015;127.66
19.05.2015;128.94
20.05.2015;129.19
21.05.2015;129.73
22.05.2015;129.57
25.05.2015;129.57
26.05.2015;128.45
27.05.2015;130
28.05.2015;129.99
29.05.2015;128
01.06.2015;128.4
02.06.2015;127.53
03.06.2015;128.26
04.06.2015;128
05.06.2015;126.27
08.06.2015;125.69
09.06.2015;124.7
10.06.2015;126.22
11.06.2015;126.73
12.06.2015;125.19
15.06.2015;123.72
16.06.2015;124.28
17.06.2015;123.47
18.06.2015;123.08
19.06.2015;122.97
22.06.2015;124.93
23.06.2015;126.4
24.06.2015;125.69
25.06.2015;125.17
26.06.2015;124.67
29.06.2015;122.8
30.06.2015;121.69
01.07.2015;123.39
02.07.2015;124.05
03.07.2015;123.44
06.07.2015;122.7
07.07.2015;121.34
08.07.2015;122.41
09.07.2015;124.2
10.07.2015;126.2
13.07.2015;127.76
14.07.2015;128.57
15.07.2015;128.66
16.07.2015;130.52
17.07.2015;130.41
20.07.2015;130.89
21.07.2015;129.69
22.07.2015;128.47
23.07.2015;129.65
24.07.2015;128.84
27.07.2015;127.2
28.07.2015;128.3
29.07.2015;129.75
30.07.2015;129.93
31.07.2015;130.38
03.08.2015;130.96
04.08.2015;131.15
05.08.2015;131.84
06.08.2015;130.9
07.08.2015;130.19
10.08.2015;131.5
11.08.2015;130.44
12.08.2015;127.25
13.08.2015;129.05
14.08.2015;129.37
17.08.2015;129.94
18.08.2015;129.84
19.08.2015;128.09
20.08.2015;126.09
21.08.2015;122.11
24.08.2015;117.6
25.08.2015;121.58
26.08.2015;118.93
27.08.2015;122.37
28.08.2015;121.97
31.08.2015;122.53
01.09.2015;119.83
02.09.2015;119.91
03.09.2015;121.89
04.09.2015;120.28
07.09.2015;120.91
08.09.2015;121.77
09.09.2015;123.21
10.09.2015;122.04
11.09.2015;121.93
14.09.2015;120.83
15.09.2015;122.14
16.09.2015;123.17
17.09.2015;122.95
18.09.2015;121.5
21.09.2015;122.1
22.09.2015;118.12
23.09.2015;117.79
24.09.2015;115.4
25.09.2015;118.31
28.09.2015;116.63
29.09.2015;115.8
30.09.2015;118.29
01.10.2015;118.3
02.10.2015;118.41
05.10.2015;121.41
06.10.2015;121.87
07.10.2015;120.28
08.10.2015;120.82
09.10.2015;120.99
12.10.2015;121.31
13.10.2015;120.58
14.10.2015;119.47
15.10.2015;120.46
16.10.2015;121.29
19.10.2015;121.17
20.10.2015;120.56
21.10.2015;120.07
22.10.2015;122.45
23.10.2015;124.13
26.10.2015;124.12
27.10.2015;123.26
28.10.2015;124.37
29.10.2015;124.71
30.10.2015;124.47
02.11.2015;124.64
03.11.2015;124.68
04.11.2015;124.89
05.11.2015;125.39
06.11.2015;125.22
09.11.2015;123.95
10.11.2015;123.57
11.11.2015;124.13
12.11.2015;123.19
13.11.2015;122.36
16.11.2015;122.08
17.11.2015;125.02
18.11.2015;125.54
19.11.2015;125.77
20.11.2015;125.89
23.11.2015;124.78
24.11.2015;123.23
25.11.2015;124.89
26.11.2015;125.33
27.11.2015;125.8
30.11.2015;125.83
01.12.2015;125.94
02.12.2015;126.23
03.12.2015;124.16
04.12.2015;123.47
07.12.2015;123.91
08.12.2015;122.17
09.12.2015;121.13
10.12.2015;121.14
11.12.2015;119.37
14.12.2015;117.81
15.12.2015;120.6
16.12.2015;120.94
17.12.2015;121.68
18.12.2015;121.01
21.12.2015;120.16
22.12.2015;119.84
23.12.2015;122.33
24.12.2015;122.33
25.12.2015;122.33
28.12.2015;122.82
29.12.2015;124.75
30.12.2015;123.93
31.12.2015;123.93
01.01.2016;123.93
04.01.2016;121.69
05.01.2016;122.27
06.01.2016;121
07.01.2016;118.71
08.01.2016;116.21
11.01.2016;115.65
12.01.2016;117.25
13.01.2016;118.34
14.01.2016;116.77
15.01.2016;113.99
18.01.2016;113.78
19.01.2016;115.56
20.01.2016;112.14
21.01.2016;113.02
22.01.2016;116.19
25.01.2016;116.04
26.01.2016;116.91
27.01.2016;117.13
28.01.2016;115.07
29.01.2016;117.34
01.02.2016;117.26
02.02.2016;115.79
03.02.2016;114.81
04.02.2016;113.24
05.02.2016;112.65
08.02.2016;109.71
09.02.2016;107.23
10.02.2016;109.28
11.02.2016;106.07
12.02.2016;108.21
15.02.2016;110.98
16.02.2016;110.55
17.02.2016;112.44
18.02.2016;112.25
19.02.2016;111.59
22.02.2016;112.92
23.02.2016;110.98
24.02.2016;109.37
25.02.2016;110.93
26.02.2016;112.11
29.02.2016;111.74
01.03.2016;113.43
02.03.2016;114.3
03.03.2016;113.24
04.03.2016;113.82
07.03.2016;114.32
08.03.2016;113.67
09.03.2016;113.74
10.03.2016;112.61
11.03.2016;114.16
14.03.2016;114.47
15.03.2016;113.5
16.03.2016;113.1
17.03.2016;112.5
18.03.2016;111.98
21.03.2016;112.37
22.03.2016;112.41
23.03.2016;112.9
24.03.2016;111.3
25.03.2016;111.3
28.03.2016;111.3
29.03.2016;111.64
30.03.2016;112.39
31.03.2016;112
01.04.2016;110.49
04.04.2016;111.07
05.04.2016;110.27
06.04.2016;111.53
07.04.2016;111.39
08.04.2016;112.16
11.04.2016;111.43
12.04.2016;111.86
13.04.2016;113.72
14.04.2016;114.77
15.04.2016;114.58
18.04.2016;114.96
19.04.2016;116.42
20.04.2016;116.82
21.04.2016;116.3
22.04.2016;115.69
25.04.2016;115.29
26.04.2016;115.23
27.04.2016;115.5
28.04.2016;115.53
29.04.2016;113.75
02.05.2016;114.07
03.05.2016;112.43
04.05.2016;111.19
05.05.2016;111.19
06.05.2016;111.04
09.05.2016;112.17
10.05.2016;113.58
11.05.2016;113.58
12.05.2016;112.92
13.05.2016;113.46
16.05.2016;113.46
17.05.2016;113.26
18.05.2016;114.06
19.05.2016;113.23
20.05.2016;114.46
23.05.2016;115.06
24.05.2016;116.15
25.05.2016;116.68
26.05.2016;117.52
27.05.2016;118.28
30.05.2016;118.12
31.05.2016;117.4
01.06.2016;116.97
02.06.2016;117.16
03.06.2016;116.49
06.06.2016;116.73
07.06.2016;117.43
08.06.2016;116.43
09.06.2016;115.52
10.06.2016;113.42
13.06.2016;111.43
14.06.2016;109.42
15.06.2016;110.05
16.06.2016;109.28
17.06.2016;110.41
20.06.2016;113.05
21.06.2016;113.5
22.06.2016;113.94
23.06.2016;114.69
24.06.2016;110.89
27.06.2016;108.36
28.06.2016;110.92
29.06.2016;113.75
30.06.2016;114.38
01.07.2016;115.39
04.07.2016;114.97
05.07.2016;113.24
06.07.2016;112.49
07.07.2016;113.46
08.07.2016;114.56
11.07.2016;115.86
12.07.2016;116.22
13.07.2016;116.29
14.07.2016;116.68
15.07.2016;116.37
18.07.2016;116.57
19.07.2016;115.95
20.07.2016;117.19
21.07.2016;116.86
22.07.2016;117.09
25.07.2016;117.1
26.07.2016;117.54
27.07.2016;117.55
28.07.2016;115.98
29.07.2016;116.44
01.08.2016;116.44
02.08.2016;114.93
03.08.2016;114.87
04.08.2016;115.9
05.08.2016;117.36
08.08.2016;117.13
09.08.2016;118.03
10.08.2016;117.81
11.08.2016;119
12.08.2016;118.99
15.08.2016;119.15
16.08.2016;117.89
17.08.2016;116.96
18.08.2016;117.52
19.08.2016;116.67
22.08.2016;117.06
23.08.2016;117.63
24.08.2016;117.59
25.08.2016;116.84
26.08.2016;117.22
29.08.2016;117.4
30.08.2016;118.06
31.08.2016;117.58
01.09.2016;116.87
02.09.2016;118.87
05.09.2016;119.17
06.09.2016;119.07
07.09.2016;119.29
08.09.2016;119.18
09.09.2016;118.41
12.09.2016;117.53
13.09.2016;117.18
14.09.2016;117.12
15.09.2016;117.46
16.09.2016;116.73
19.09.2016;117.65
20.09.2016;118.15
21.09.2016;118
22.09.2016;119.16
23.09.2016;118.72
26.09.2016;117.3
27.09.2016;117.41
28.09.2016;118.04
29.09.2016;117.32
30.09.2016;117.06
03.10.2016;117.52
04.10.2016;118.41
05.10.2016;117.9
06.10.2016;117.57
07.10.2016;116.85
10.10.2016;117.5
11.10.2016;117
12.10.2016;116.1
13.10.2016;115.2
14.10.2016;116.44
17.10.2016;115.21
18.10.2016;116.2
19.10.2016;116.5
20.10.2016;116.08
21.10.2016;115.72
24.10.2016;115.09
25.10.2016;114.27
26.10.2016;113.82
27.10.2016;114.13
28.10.2016;113.97
31.10.2016;113.04
01.11.2016;112.15
02.11.2016;111.21
03.11.2016;110.52
04.11.2016;109.8
07.11.2016;111.75
08.11.2016;111.91
09.11.2016;113.82
10.11.2016;114.11
11.11.2016;113.34
14.11.2016;113.52
15.11.2016;113.72
16.11.2016;113.86
17.11.2016;114.58
18.11.2016;113.96
21.11.2016;113.23
22.11.2016;111.9
23.11.2016;111.96
24.11.2016;112.6
25.11.2016;113.69
28.11.2016;112.96
29.11.2016;113.26
30.11.2016;113.63
01.12.2016;112.38
02.12.2016;112.36
05.12.2016;113.2
06.12.2016;114.04
07.12.2016;114.19
08.12.2016;114.45
09.12.2016;116.33
12.12.2016;115.46
13.12.2016;117.05
14.12.2016;116.77
15.12.2016;117.6
16.12.2016;117.88
19.12.2016;118
20.12.2016;118.13
21.12.2016;118.04
22.12.2016;118.15
23.12.2016;118.13
26.12.2016;118.13
27.12.2016;118.56
28.12.2016;118.55
29.12.2016;118.49
30.12.2016;118.14
02.01.2017;118.14
03.01.2017;119.4
04.01.2017;119.94
05.01.2017;120.47
06.01.2017;120.78
09.01.2017;120.9
10.01.2017;121.22
11.01.2017;120.97
12.01.2017;120.28
13.01.2017;121.3
16.01.2017;120.2
17.01.2017;119.5
18.01.2017;119.65
19.01.2017;119.21
20.01.2017;119.19
23.01.2017;118.62
24.01.2017;118.75
25.01.2017;120.66
26.01.2017;120.9
27.01.2017;120.6
30.01.2017;119.78
31.01.2017;119.43
01.02.2017;119.96
02.02.2017;119.34
03.02.2017;120.33
06.02.2017;120.07
07.02.2017;120.72
08.02.2017;120.84
09.02.2017;121.64
10.02.2017;121.96
13.02.2017;122.06
14.02.2017;121.64
15.02.2017;122.43
16.02.2017;122.18
17.02.2017;122.66
20.02.2017;122.89
21.02.2017;123.62
22.02.2017;123.87
23.02.2017;123.67
24.02.2017;123.01
27.02.2017;123.06
28.02.2017;123.42
01.03.2017;124.6
02.03.2017;124.92
03.03.2017;125.01
06.03.2017;124.96
07.03.2017;124.57
08.03.2017;124.62
09.03.2017;124.75
10.03.2017;125.22
13.03.2017;125.4
14.03.2017;125.15
15.03.2017;125.49
16.03.2017;125.33
17.03.2017;125.71
20.03.2017;125.72
21.03.2017;124.61
22.03.2017;123.9
23.03.2017;124.81
24.03.2017;124.63
27.03.2017;124.25
28.03.2017;124.36
29.03.2017;125.2
30.03.2017;125.85
31.03.2017;125.33
03.04.2017;125.04
04.04.2017;125.27
05.04.2017;125.24
06.04.2017;125.22
07.04.2017;125.22
10.04.2017;125.05
11.04.2017;125.32
12.04.2017;125.76
13.04.2017;125.34
14.04.2017;125.34
17.04.2017;125.34
18.04.2017;123.94
19.04.2017;124.1
20.04.2017;124.46
21.04.2017;124.36
24.04.2017;126.5
25.04.2017;127.59
26.04.2017;128.41
27.04.2017;128.71
28.04.2017;128.32
01.05.2017;128.32
02.05.2017;129.37
03.05.2017;129.51
04.05.2017;130.66
05.05.2017;131.18
08.05.2017;131.46
09.05.2017;132.49
10.05.2017;132.22
11.05.2017;131.81
12.05.2017;132.68
15.05.2017;132.49
16.05.2017;132.79
17.05.2017;130.71
18.05.2017;129.78
19.05.2017;131.07
22.05.2017;131.96
23.05.2017;131.71
24.05.2017;131.45
25.05.2017;131.45
26.05.2017;131.63
29.05.2017;131.42
30.05.2017;131.14
31.05.2017;131.16
01.06.2017;131.4
02.06.2017;131.69
05.06.2017;131.69
06.06.2017;129.95
07.06.2017;129.55
08.06.2017;128.68
09.06.2017;129.2
12.06.2017;128.35
13.06.2017;129.29
14.06.2017;129.17
15.06.2017;129.06
16.06.2017;130.71
19.06.2017;131.66
20.06.2017;131.44
21.06.2017;130.95
22.06.2017;131.74
23.06.2017;131.48
26.06.2017;132.54
27.06.2017;131.77
28.06.2017;131.72
29.06.2017;129.89
30.06.2017;129.6
03.07.2017;130.94
04.07.2017;130.37
05.07.2017;130.26
06.07.2017;129.23
07.07.2017;129.36
10.07.2017;130.16
11.07.2017;129.22
12.07.2017;131.2
13.07.2017;131.03
14.07.2017;131.52
17.07.2017;131.69
18.07.2017;130.87
19.07.2017;131.51
20.07.2017;131.59
21.07.2017;130.29
24.07.2017;129.7
25.07.2017;130.09
26.07.2017;130.89
27.07.2017;131.29
28.07.2017;131.3
31.07.2017;131.91
01.08.2017;131.91
02.08.2017;132.91
03.08.2017;133.09
04.08.2017;133.68
07.08.2017;133.38
08.08.2017;133.45
09.08.2017;131.55
10.08.2017;130.33
11.08.2017;129.37
14.08.2017;131.48
15.08.2017;131.19
16.08.2017;131.58
17.08.2017;130.5
18.08.2017;129.5
21.08.2017;129.62
22.08.2017;130.84
23.08.2017;130.72
24.08.2017;130.51
25.08.2017;130.04
28.08.2017;129.36
29.08.2017;128.49
30.08.2017;129.14
31.08.2017;130.19
01.09.2017;130.49
04.09.2017;129.43
05.09.2017;129.51
06.09.2017;129.29
07.09.2017;130.05
08.09.2017;130.17
11.09.2017;131.25
12.09.2017;132.28
13.09.2017;132.23
14.09.2017;132.5
15.09.2017;131.84
18.09.2017;132.23
19.09.2017;132.8
20.09.2017;132.78
21.09.2017;133.15
22.09.2017;133.21
25.09.2017;133.25
26.09.2017;132.81
27.09.2017;132.53
28.09.2017;132.87
29.09.2017;133.54
02.10.2017;134.73
03.10.2017;135.39
04.10.2017;135.45
05.10.2017;135.2
06.10.2017;134.96
09.10.2017;135.13
10.10.2017;135.28
11.10.2017;135.3
12.10.2017;135.82
13.10.2017;136.05
16.10.2017;135.49
17.10.2017;135.32
18.10.2017;135.94
19.10.2017;134.82
20.10.2017;134.9
23.10.2017;135.12
24.10.2017;134.45
25.10.2017;133.13
26.10.2017;134.76
27.10.2017;134.61
30.10.2017;134.59
31.10.2017;135.54
01.11.2017;135.99
02.11.2017;135.92
03.11.2017;136.66
06.11.2017;136.23
07.11.2017;135.3
08.11.2017;135.89
09.11.2017;134.52
10.11.2017;133.99
13.11.2017;134.21
14.11.2017;133.86
15.11.2017;133.22
16.11.2017;134.2
17.11.2017;134.63
20.11.2017;136.19
21.11.2017;136.66
22.11.2017;136.14
23.11.2017;136.46
24.11.2017;136.61
27.11.2017;135.8
28.11.2017;136.6
29.11.2017;136.19
30.11.2017;136.45
01.12.2017;135.72
04.12.2017;136.57
05.12.2017;136.07
06.12.2017;136.3
07.12.2017;135.9
08.12.2017;136.64
11.12.2017;136.45
12.12.2017;137.02
13.12.2017;137.43
14.12.2017;137.31
15.12.2017;137.38
18.12.2017;138.19
19.12.2017;137.59
20.12.2017;136.4
21.12.2017;137.8
22.12.2017;137.49
25.12.2017;137.49
26.12.2017;137.49
27.12.2017;138.09
28.12.2017;137.78
29.12.2017;137.42
01.01.2018;137.42
02.01.2018;137.42
03.01.2018;138.78
04.01.2018;139.23
05.01.2018;140.03
08.01.2018;139.89
09.01.2018;140.95
10.01.2018;139.66
11.01.2018;139.37
12.01.2018;139.98
15.01.2018;139.94
16.01.2018;139.04
17.01.2018;138.86
18.01.2018;138.96
19.01.2018;139.77
22.01.2018;139.97
23.01.2018;140.31
24.01.2018;140.2
25.01.2018;139.15
26.01.2018;139.61
29.01.2018;138.81
30.01.2018;138.32
31.01.2018;137.24
01.02.2018;136.74
02.02.2018;135.54
05.02.2018;133.69
06.02.2018;130.12
07.02.2018;132.33
08.02.2018;129.14
09.02.2018;127.91
12.02.2018;129.96
13.02.2018;128.97
14.02.2018;130.97
15.02.2018;131.34
16.02.2018;132.34
19.02.2018;131.15
20.02.2018;132.07
21.02.2018;132.25
22.02.2018;131.94
23.02.2018;131.73
26.02.2018;132.85
27.02.2018;132.37
28.02.2018;131.12
01.03.2018;129.36
02.03.2018;127.05
05.03.2018;129.61
06.03.2018;129.16
07.03.2018;129.34
08.03.2018;130.98
09.03.2018;131.61
12.03.2018;132.09
13.03.2018;130.88
14.03.2018;130.74
15.03.2018;131.03
16.03.2018;130.93
19.03.2018;130.02
20.03.2018;130.49
21.03.2018;129.64
22.03.2018;127.52
23.03.2018;126.54
26.03.2018;125.7
27.03.2018;127.53
28.03.2018;128.96
29.03.2018;128.81
30.03.2018;128.81
02.04.2018;128.81
03.04.2018;127.2
04.04.2018;126.1
05.04.2018;128.78
06.04.2018;127.95
09.04.2018;128.1
10.04.2018;129.13
11.04.2018;128.42
12.04.2018;129.42
13.04.2018;129.49
16.04.2018;128.82
17.04.2018;130.2
18.04.2018;130.42
19.04.2018;130.43
20.04.2018;130.09
23.04.2018;130.23
24.04.2018;130.04
25.04.2018;129.13
26.04.2018;130.58
27.04.2018;130.75
30.04.2018;131.22
01.05.2018;131.22
02.05.2018;131.45
03.05.2018;130.76
04.05.2018;131.54
07.05.2018;132.82
08.05.2018;132.4
09.05.2018;132.93
10.05.2018;132.93
11.05.2018;133.14
14.05.2018;133.12
15.05.2018;133.01
16.05.2018;132.62
17.05.2018;132.93
18.05.2018;132.3
21.05.2018;132.3
22.05.2018;132.19
23.05.2018;130.34
24.05.2018;130.04
25.05.2018;130.02
28.05.2018;130.29
29.05.2018;128.4
30.05.2018;127.61
31.05.2018;126.06
01.06.2018;128.16
04.06.2018;128.48
05.06.2018;127.42
06.06.2018;127.63
07.06.2018;127.67
08.06.2018;127.13
11.06.2018;128.59
12.06.2018;128.93
13.06.2018;128.99
14.06.2018;129.68
15.06.2018;128.96
18.06.2018;127.21
19.06.2018;126.25
20.06.2018;127.41
21.06.2018;126.03
22.06.2018;128.16
25.06.2018;126
26.06.2018;126.33
27.06.2018;126.74
28.06.2018;126
29.06.2018;128.05
02.07.2018;126.95
03.07.2018;128.24
04.07.2018;128.53
05.07.2018;128.74
06.07.2018;129.15
09.07.2018;130.09
10.07.2018;130.38
11.07.2018;129.24
12.07.2018;130.96
13.07.2018;131.49
16.07.2018;131.36
17.07.2018;131.03
18.07.2018;132.47
19.07.2018;132.28
20.07.2018;133.04
23.07.2018;132.59
24.07.2018;133.16
25.07.2018;133.28
26.07.2018;134.9
27.07.2018;135.37
30.07.2018;135.19
31.07.2018;135.11
01.08.2018;135.11
02.08.2018;134.92
03.08.2018;135.03
06.08.2018;135.04
07.08.2018;135.71
08.08.2018;135.39
09.08.2018;135.18
10.08.2018;133.48
13.08.2018;133.08
14.08.2018;133.16
15.08.2018;131.89
16.08.2018;132.87
17.08.2018;132.91
20.08.2018;133.77
21.08.2018;134.17
22.08.2018;133.79
23.08.2018;133.93
24.08.2018;133.94
27.08.2018;134.63
28.08.2018;134.44
29.08.2018;134.47
30.08.2018;133.94
31.08.2018;133.14
03.09.2018;133.47
04.09.2018;132.61
05.09.2018;131.23
06.09.2018;130.52
07.09.2018;130.82
10.09.2018;132.02
11.09.2018;131.95
12.09.2018;132.53
13.09.2018;132.5
14.09.2018;132.77
17.09.2018;132.19
18.09.2018;131.9
19.09.2018;132.07
20.09.2018;132.89
21.09.2018;132.75
24.09.2018;132.06
25.09.2018;132.97
26.09.2018;133.71
27.09.2018;134.1
28.09.2018;133.86
01.10.2018;134.41
02.10.2018;133.87
03.10.2018;134.96
04.10.2018;133.51
05.10.2018;132.51
08.10.2018;131.2
09.10.2018;131.22
10.10.2018;129.79
11.10.2018;126.36
12.10.2018;126.74
15.10.2018;126.56
